id,name,email,city,created_at
1,Ashar Talatee,ashar@example.com,Jakarta,2025-01-01
2,Ashar Talatee,ashar@example.com,Jakarta,2025-01-01
3,Ashar Talatee,ashar@example.com,Jakarta,2025-01-02
4,Budi Santoso,[email],Bandung,2025-01-03
5,Budi Santoso,[email],Bandung,2025-01-03
6,Cindy Anggraeni,[email],Surabaya,2025-01-04
7,Cindy Anggraeni,[email],Surabaya,2025-01-04
8,Cindy Anggraeni,[email],Surabaya,2025-01-05
9,Dewi Lestari,[email],Medan,2025-01-07
10,Dewi Lestari,[email],Medan,2025-01-07
